Start reading data: 
 Time elapsed: 0:00:00.000087
Done reading data: 
 Time elapsed: 0:00:00.391735 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.391787
Done Scaling data: 
 Time elapsed: 0:00:00.452340 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.0001, 0.001 , 0.01  , 0.1   ]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
  -6.71781408e-02  6.79619998e-02 -2.90998546e+00  2.47105613e-01
   2.80674737e-01 -3.48071138e-01 -2.13027375e+00 -2.88837318e-01
  -8.29602950e-01 -1.80222221e-01 -2.25796177e-02  5.85938177e-01
  -1.30302530e+00 -8.28946215e-01  3.47431280e-01 -5.85674863e-01
  -1.16903158e+00 -7.45152837e-01 -6.43785875e-01 -1.30763186e+00
   2.70017199e-01  3.90556800e-01  1.33144089e+00 -2.81971921e-01
   1.65281487e+00 -2.95809969e+00 -5.25286946e-01  9.02095837e-01
  -2.33207827e-01 -4.52059585e-01  1.49048779e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02  4.64507336e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02 -3.41610339e+00  0.00000000e+00
   0.00000000e+00 -4.89843593e+00  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -5.90491131e+00  0.00000000e+00  0.00000000e+00 -1.59786847e+00
  -1.60433183e-02]
 [ 5.42565645e-01 -1.95372724e-02  4.35478948e-01  4.15428466e-02
  -3.80538656e-01 -1.15836673e+00  1.37995547e+00  2.69730328e-01
   2.31727492e-01 -1.72945102e-02 -3.58436026e-01 -1.41678488e-01
  -8.22430668e-01 -2.57209442e-01 -3.85639812e-01 -9.85403423e-02
  -2.86942748e-02 -2.59330336e-01 -3.85983943e-01 -4.28681952e-02
   1.51160681e+00 -2.69156848e-01 -9.19974197e-01  1.84352116e+00
   3.26264792e-01 -2.97288140e-01  1.76839694e-01  2.75161477e-01
   1.56592306e-01  1.02700422e+00 -3.74826853e-01 -4.42994377e-01
  -4.15157033e-01  5.85354455e-01  5.03194374e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 3.60214974e-01 -2.85166321e-01 -5.79410562e-02  9.58100358e-03
   5.72972626e-01 -6.34303639e-02  1.13302588e+00  3.91189327e-01
   4.47242801e-03 -1.00267657e+00 -3.39099057e-01 -7.86104176e-02
   9.60478962e-01 -7.77789696e-01  3.66275262e-01  1.39417852e-01
   6.51953536e-02 -5.48913333e-02 -5.14130119e-01  1.23332728e+00
  -2.84422478e-02 -5.13587220e-01 -7.64618266e-01 -3.97343617e-02
  -2.10809000e-01  2.39531647e-01 -6.70096597e-01  6.28344255e-01
  -4.53844097e-01  4.93195017e-01  1.71411908e+00  2.14823465e-01
  -6.72893874e-02 -2.81556482e-01 -2.75925936e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02  1.06961911e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02 -8.89850282e-01  0.00000000e+00
   0.00000000e+00  5.17894440e-01  0.00000000e+00  0.00000000e+00
  -2.94299977e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   3.98369505e+00  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 1.02883410e+00 -6.55458990e-01 -7.65560925e-01  3.23189590e-02
   2.90683032e-02 -9.08037730e-02 -6.98675706e-01  2.49487162e-01
  -5.95714024e-01 -1.51862770e+00 -1.53135507e+00 -1.05090983e+00
   8.06274911e-01 -5.28497743e-01 -1.61226051e-01  7.89777212e-02
  -3.67190294e-02 -1.42302583e+00  7.88286364e-01 -8.08897385e-02
   9.35585664e-02 -1.91968309e-01 -4.71168173e-01 -5.51510603e-02
  -1.75852503e+00  1.71153252e-01  6.02309378e-01  3.74649583e-01
   7.82896322e-01 -5.09291948e-01  1.01466815e-01 -2.02449047e-01
  -2.17177060e-01  1.07538863e+00 -4.17584174e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 8.46483430e-01  3.66635394e-01 -1.49966083e+00  3.10537149e-01
  -5.52886939e-01  7.34366816e-02 -6.84524255e-02  1.01634594e+00
   1.08247722e+00 -1.67691715e+00 -7.58183922e-01 -3.41394043e-01
  -4.76965778e-01 -1.09673675e+00  6.62914142e-01 -4.07273452e-01
  -9.40960245e-02 -9.29414335e-01  2.02300298e+00 -2.75470578e-01
  -1.01754442e+00 -5.90775759e-01 -4.02121092e-01 -1.39942671e+00
  -8.20460331e-01 -1.46811769e-01  4.59342414e-01 -3.16792758e-01
  -2.98901524e-01 -4.49532176e-01 -4.91415929e-01 -4.53582192e-02
  -5.04570820e-02  5.13080552e-02  5.03194374e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 6.64132759e-01 -7.90438969e-01 -1.14624416e+00  3.45716627e-01
  -2.86530501e-01  3.71806841e-01 -3.08010983e-01  3.11407436e-01
  -1.98309014e-01  1.80567308e-01 -8.54912717e-01 -5.04319890e-01
  -1.42857001e-01 -1.39895582e-01 -2.58600988e-01 -7.28297115e-01
  -1.66571430e-02 -6.72044701e-01  1.19529151e+00 -5.42502451e-01
